"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
                                                and m_10002.prev_sys ='TRCIF'                                               
  left join base_data.tmg_dict_entry_map m_10002_2 on t2.orgcode = m_10002_2.prev_dict_entry_key
                                                  and m_10002_2.dict_entry ='10002'
                                                  and m_10002_2.prev_sys ='TRCIF'
 where t.tx_date = '{$TX_DATE}'"!
"01"!AC001!BASE_DATA.TAC_CAP_ACCT!AC001!MDA5.DATACENTER_TFC_ZJZH;TRCIF.CIF_TKHXX;MDA5.DATACENTER_TFC_YZZZDY!1!"INSERT overwrite table base_data.tac_cap_acct 
--(branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--cust_name,
--cap_acct_state_code,
--acct_attr_code,
--depo_type_code,
--depo_bank_code,
--Bank_acct_no,
--main_acct_flag,
--curr_code,
--open_date,
--close_date,
--cap_acct_prvlg_codes,
--cap_acct_limit_codes,
--sys_type_code,
--biz_time,
--biz_src)
select 
    coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code,
    t.yyb as src_branch_code,
    t.khh as cust_no,
    t.zjzh as cap_acct_no,
    t2.khmc as cust_name,
    coalesce(m_20001.dict_entry_key, concat('?', t.zhzt))  as cap_acct_state_code,
    coalesce(m_20002.dict_entry_key, concat('?', t.zhlb))  as acct_attr_code,
    coalesce(m_20003.dict_entry_key, concat('?', t.cglb))  as depo_type_code,
    t3.yhdm as depo_bank_code,
    t3.yhzh as bank_acct_no,   
    coalesce(m_20004.dict_entry_key, concat('?', t.zzhbz))  as main_acct_flag,
    coalesce(m_20005.dict_entry_key, concat('?', t.bz))  as curr_code,
    t.khrq as open_date,
    t.xhrq as CLOSE_date,
    null as cap_acct_prvlg_codes,
    null as cap_acct_limit_codes,
    coalesce(m_20006.dict_entry_key, concat('?', t.xtlx))  as sys_type_code,
    from_unixtime(unix_timestamp()) as biz_time,
    'MDA5' as biz_src	
from mda5.datacenter_tfc_zjzh t
left join trcif.cif_tkhxx t2 on t.khh=t2.khh
                            and t.tx_date=t2.tx_date
left join mda5.datacenter_tfc_yzzzdy t3
                             on t.zjzh=t3.zjzh
                            and t.tx_date=t3.tx_date
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20001 on t.zhzt = m_20001.prev_dict_entry_key
                                              and m_20001.dict_entry ='20001'
                                              and m_20001.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20002 on t.zhlb = m_20002.prev_dict_entry_key
                                              and m_20002.dict_entry = '20002'
                                              and m_20002.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20003 on t.cglb = m_20003.prev_dict_entry_key
                                              and m_20003.dict_entry = '20003'
                                              and m_20003.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20004 on t.zzhbz =m_20004.prev_dict_entry_key
                                              and m_20004.dict_entry ='20004'
                                              and m_20004.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20006 on t.xtlx =m_20006.prev_dict_entry_key
                                              and m_20006.dict_entry ='20006'
                                              and m_20006.prev_sys='MDA5'
where t.tx_date ='{$TX_DATE}' "!
"01"!EV102!BASE_DATA.TEV_SETT_CRDT!EV102!MDA5.DATACENTER_TMR_JGMXLS!1!"INSERT overwrite table base_data.tev_sett_crdt partition (biz_date='{$TX_DATE}') 
--(clear_date,
--sequ_no,
--branch_code,
--cust_no,
--cap_acct_no,
--sec_acct_no,
--cust_name,
--cust_type_code,
--tx_market_code,
--sec_type_code,
--sec_code,
--sec_name,
--circ_type_code,
--share_attr_code,
--curr_code,
--seat_no,
--entr_no,
--decl_entr_no,
--done_no,
--tx_type_code,
--done_num,
--done_qtty,
--done_price,
--sett_price,
--int_price,
--exch_rate,
--done_amt,
--int_amt,
--tx_date,
--done_date,
--done_time,
--sett_date,
--crit_comm_amt,
--comm_amt,
--stamp_tax,
--tran_fee,
--addi_fee,
--sett_fee,
--serv_fee,
--receable_amt,
--broker_fee_1,
--cert_fee_1,
--tran_fee_1,
--sett_fee_1,
--risk_fund_1,
--receable_amt_1,
--receable_share,
--freeze_qtty,
--this_qtty,
--entr_type_code,
--entr_mode_code,
--busi_subj,
--busi_sequ_no,
--biz_time,
--biz_src,
--biz_date)
SELECT 
qsrq as clear_date ,
lsh as Sequ_No ,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb as SRC_Branch_Code ,
khh as Cust_No ,
jszh as Cap_Acct_No ,
gdh as Sec_Acct_No ,
khxm as Cust_Name ,
coalesce(m_10003.dict_entry_key, concat('?', t.jgbz))  as cust_type_code ,
coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code ,
t.zqlb as sec_type_code,
zqdm as Sec_code ,
zqmc as Sec_Name ,
coalesce(m_40010.dict_entry_key, concat('?', t.ltlx)) as Circ_Type_Code ,
coalesce(m_40011.dict_entry_key, concat('?', t.gfxz)) as Share_Attr_Code ,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
jydy as Seat_No ,
wth as Entr_No ,
sbwth as Decl_Entr_No ,
cjbh as Done_No ,
jylb as Tx_type_Code ,
cjbs as Done_num ,
cjsl as Done_Qtty ,
cjjg as Done_Price ,
jsj as Sett_Price ,
lxjg as Int_price ,
hl as exch_rate ,
cjje as Done_Amt ,
lxje as Int_Amt ,
jyrq as Tx_Date ,
cjrq as Done_date ,
cjsj as Done_Time ,
jsrq as Sett_Date ,
bzs1 as Crit_Comm_Amt ,
s1 as Comm_Amt ,
s2 as Stamp_Tax ,
s3 as Tran_Fee ,
s4 as addi_Fee ,
s5 as Sett_Fee ,
s6 as Serv_Fee ,
YSJE as receable_amt ,
s11 as Broker_Fee_1 ,
s12 as Cert_Fee_1 ,
s13 as Tran_Fee_1 ,
s15 as Sett_Fee_1 ,
s16 as risk_fund_1 ,
YSJe_yj as receable_amt_1 ,
yssl as receable_share ,
djsl as Freeze_Qtty ,
bcsl as this_qtty ,
coalesce(m_40008.dict_entry_key, concat('?', t.ddlb)) as Entr_type_Code ,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
jylb as Busi_Subj ,
ywlsh as Busi_Sequ_No ,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from  mda5.datacenter_tmr_jgmxls t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_10003 on t.jgbz = m_10003.prev_dict_entry_key
                                              and m_10003.dict_entry ='10003'
                                              and m_10003.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_40010 on t.ltlx = m_40010.prev_dict_entry_key
                                              and m_40010.dict_entry ='40010'
                                              and m_40010.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40011 on t.gfxz = m_40011.prev_dict_entry_key
                                              and m_40011.dict_entry ='40011'
                                              and m_40011.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40008 on t.ddlb = m_40008.prev_dict_entry_key
                                              and m_40008.dict_entry ='40008'
                                              and m_40008.prev_sys='MDA5'  
where t.tx_date='{$TX_DATE}'"!
"01"!EV201!BASE_DATA.TEV_CAP_JOUR!EV201!MDA5.DATACENTER_TFC_ZJMXLS!1!"INSERT OVERWRITE TABLE base_data.tev_CAP_jour partition(biz_date='{$TX_DATE}') 
--(tx_date,
--sequ_no,
--branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--cust_name,
--curr_code,
--occur_date,
--occur_time,
--in_amt,
--out_amt,
--this_acct_bal,
--post_date,
--v_date,
--comm_amt,
--stamp_tax,
--tran_fee,
--sett_fee,
--other_fee,
--rush_flag,
--fund_src,
--tx_acct_no,
--tx_CODE,
--oper_teller,
--oper_site,
--oper_site_mac,
--oper_site_ip,
--oper_site_mobile,
--oper_site_hd,
--oper_site_uuid,
--oper_site_imei,
--oper_source,
--busi_subj,
--busi_summ,
--busi_sequ_no,
--sys_type_code,
--biz_time,
--biz_src,
--biz_date)
select 
jyrq AS Tx_Date,
lsh AS Sequ_No,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code,
t.yyb as src_branch_code,
khh AS Cust_No,
zjzh AS Cap_Acct_No,
khxm AS cust_name,
coalesce(m_20005.dict_entry_key, concat('?', t.bz))  as curr_code,
fsrq AS OCcur_Date,
fssj AS Occur_time,
srje AS IN_AMT,
fcje AS OUT_AMT,
bczhye AS this_Acct_Bal,
jzrq AS Post_Date,
JSRQ AS V_Date,
yj AS Comm_Amt,
yhs AS Stamp_Tax,
ghf AS Tran_Fee,
jsf AS Sett_Fee,
qtf AS Other_Fee,
cxbz AS Rush_Flag,
zjly AS fund_src,
jyzh AS tx_Acct_No,
jydm AS tx_CODE,
gydm AS oper_teller,
czzd AS Oper_Site,
regexp_replace(
case 
--1.1有mac字样开头，考虑存在中间分隔符或者不存在两张情况，末尾必须有分隔符或者字符尾
when length(regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',2)
--1.2无mac字样开头，考虑中间有分隔符号: (00:00:00:00:00:00  考虑：-|.和空格),并且前后有分隔符（标点、空格、开头和结尾）
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0)
--1.3无mac字样开头，考虑中间无分隔符号，排除UUID造成的影响
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
     and regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)<>
         regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',9)
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0)
else ''
end,
'[\\s\\pP]','') as OPER_site_mac,
CASE
--2.1 IP判断有固定前缀的认为他准确
when length(regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',4)
ELSE
--2.2 IP内网包含10网段 172,16-31,192.168 --剔除10,127,172,192,255网段
regexp_extract(
regexp_extract(upper(t.czzd),
'(((\\s)|(\\pP)|(^))(([1-9]|1[1-9]|[2-9][0-9]|11[0-9]|12[012345689]|1[3-6][0-9]|17[013456789]|18[0-9]|19[013456789]|2[0-4][0-9]|25[0-4])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((172)[.]([1]?[0-5]|[3][2-9]|[4-9][0-9]|25[0-5]|2[0-4][0-9]|[1][0-9]{2})[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((192)[.]([1-9]?[0-9]|1[0-5][0-9]|16[012345679]|1[7-9][0-9]|2[0-4][0-9]|25[0-5])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))'
,0)
,'((\\s)|(\\pP)|(^))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',5)
end as OPER_site_ip,
case 
--3.1手机号优先判断有前缀的记录
when length(regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',7)
--3.2手机号只考虑有前后分隔符
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',5)
--3.3手机号考虑特殊情况
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',5)
else ''
END AS OPER_site_MOBILE,
case 
--4.1硬盘号只考虑带前缀的,后缀只考虑为固定的几种[;,]
when length(regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',0))<>0
then regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',7)
else ''
end as OPER_site_hd,
case 
--5.1 ios的uuid考虑有uuid开头
when length(regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
--5.2 考虑格式满足的比较特殊不容易误截取
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
ELSE '' 
END AS OPER_SOURCE,
ywkm AS Busi_Subj,
zy AS Busi_Summ,
ywlsh AS Busi_Sequ_No,
coalesce(m_20006.dict_entry_key, concat('?', t.xtlx))  as sys_type_code,
from_unixtime(unix_timestamp()) as biz_time,
'MDA5' as biz_src
from mda5.datacenter_tfc_zjmxls t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20006 on t.xtlx =m_20006.prev_dict_entry_key
                                              and m_20006.dict_entry ='20006'
                                              and m_20006.prev_sys='MDA5'                                             
where t.tx_date ='{$TX_DATE}'  "!
"01"!AC002!BASE_DATA.TAC_SEC_ACCT!AC002!MDA5.DATACENTER_TSC_GDH;MDA5.DATACENTER_TMR_GDH!1!"add jar /root/base_data/jars/udf_conv2rgts.jar {;}
CREATE temporary FUNCTION  udf_conv2rgts AS 'com.soochow.udf.TransferUdf' {;}

INSERT overwrite table base_data.tac_sec_acct 
--(branch_code,
--src_branch_code,
--cust_no,
--sec_acct_no,
--cap_acct_no,
--cust_name,
--tx_market_code,
--holder_type_code,
--holder_state_code,
--main_acct_flag,
--decl_lvl_code,
--holder_assi_attr_code,
--curr_code,
--seat_no,
--rgst_date,
--holder_prvlg_codes,
--holder_limit_codes,
--sys_type_code,
--biz_time,
--biz_src)
select  coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code,
        t.yyb as src_branch_code,
        t.khh as cust_no,
        t.gdh as sec_acct_no,
        t.jszh as cap_acct_no,
        t.gdxm as cust_name,
        coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code,
        coalesce(m_20008.dict_entry_key, concat('?', t.gdlb)) as holder_type_code,
        coalesce(m_20009.dict_entry_key, concat('?', t.gdzt)) as holder_state_code,
        coalesce(m_20004.dict_entry_key, concat('?', t.zzhbz)) as main_acct_flag,
        coalesce(m_20010.dict_entry_key, concat('?', t.sbjb)) as decl_lvl_code,
        coalesce(m_20011.dict_entry_key, concat('?', t.gdzdsx)) as holder_assi_attr_code,
        coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
        t.jydy as seat_no,
        t.djrq as rgst_date,
        t.jyqx as holder_prvlg_codes,
        udf_conv2rgts(cast (t.gdkzsx as int )) as holder_limit_codes,
        '4' as sys_type_code,
        from_unixtime(unix_timestamp()) as biz_time,
        'MDA5' as biz_src	
     from MDA5.DATACENTER_TSC_GDH t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20008 on t.gdlb = m_20008.prev_dict_entry_key
                                              and m_20008.dict_entry = '20008'
                                              and m_20008.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20009 on t.gdzt = m_20009.prev_dict_entry_key
                                              and m_20009.dict_entry = '20009'
                                              and m_20009.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20004 on t.zzhbz =m_20004.prev_dict_entry_key
                                              and m_20004.dict_entry ='20004'
                                              and m_20004.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20010 on t.sbjb = m_20010.prev_dict_entry_key
                                              and m_20010.dict_entry ='20010'
                                              and m_20010.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20011 on t.gdzdsx =m_20011.prev_dict_entry_key
                                              and m_20011.dict_entry ='20011'
                                              and m_20011.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5' 
where t.tx_date ='{$TX_DATE}' 

union all 

